time,AKT,OSMO
2021-06-19 12:00:00,2239577604.0,7790586498.0
2021-06-19 18:00:00,3633824160.0,7736894894.0
2021-06-20 00:00:00,10534953999.0,11285408228.0
2021-06-20 06:00:00,9599621414.0,14497962735.0
2021-06-20 12:00:00,12211110985.0,18037387860.0
2021-06-20 18:00:00,18210906824.0,26684627732.0
2021-06-21 00:00:00,25143072060.0,31502927779.0
2021-06-21 06:00:00,27376112122.0,34561386462.0
2021-06-21 12:00:00,28355910322.0,34742010752.0
2021-06-21 18:00:00,28849262526.0,36836159215.0
2021-06-22 00:00:00,33802819089.0,36302892754.0
2021-06-22 06:00:00,39488655281.0,33004445584.0
2021-06-22 12:00:00,46574898092.0,34785759291.0
2021-06-22 18:00:00,95660373747.0,74532841098.0
2021-06-23 00:00:00,108893683509.0,86895954085.0
2021-06-23 06:00:00,134953951008.0,88605555447.0
2021-06-23 12:00:00,151265858565.0,86100179598.0
2021-06-23 18:00:00,180231715964.0,117549836464.0
2021-06-24 00:00:00,348986598481.0,203980412098.0
2021-06-24 06:00:00,484486417765.0,240611317800.0
2021-06-24 12:00:00,496841144301.0,254337916207.0
2021-06-24 18:00:00,526595378914.0,285020657068.0
2021-06-25 00:00:00,581666009403.0,341205351909.0
2021-06-25 06:00:00,626789902446.0,351429938348.0
2021-06-25 12:00:00,638859582900.0,364290793547.0
2021-06-25 18:00:00,673297697800.0,410311966377.0
2021-06-26 00:00:00,711994236673.0,472841121060.0
2021-06-26 06:00:00,722252283253.0,489912851879.0
2021-06-26 12:00:00,727399367578.0,505683334904.0
2021-06-26 18:00:00,733734955192.0,509535303219.0
2021-06-27 00:00:00,754011006265.0,521396886152.0
2021-06-27 06:00:00,766439014625.0,520135040994.0
2021-06-27 12:00:00,772529188998.0,541126229643.0
2021-06-27 18:00:00,757325486332.0,564795632157.0
2021-06-28 00:00:00,783266651473.0,576272239942.0
2021-06-28 06:00:00,800789308750.0,594230973290.0
2021-06-28 12:00:00,812891918470.0,607351212890.0
2021-06-28 18:00:00,805658643182.0,652001126702.0
2021-06-29 00:00:00,824940359029.0,694708772051.0
2021-06-29 06:00:00,830918224075.0,709960283655.0
2021-06-29 12:00:00,844937099993.0,712751608291.0
2021-06-29 18:00:00,899097639622.0,756414029892.0
2021-06-30 00:00:00,924444810255.0,780377891339.0
2021-06-30 06:00:00,938838287210.0,823127276619.0
2021-06-30 12:00:00,922755581406.0,810452116774.0
2021-06-30 18:00:00,911965978227.0,856942427126.0
2021-07-01 00:00:00,999400429373.0,904514472171.0
2021-07-01 06:00:00,981746290052.0,921448133504.0
2021-07-01 12:00:00,968110155553.0,941878694708.0
2021-07-01 18:00:00,965354142461.0,960544483579.0
2021-07-02 00:00:00,948935902204.0,977012121586.0
2021-07-02 06:00:00,952559447153.0,989631860994.0
2021-07-02 12:00:00,947305111478.0,997735739025.0
2021-07-02 18:00:00,1006852892336.0,1048313455000.0
2021-07-03 00:00:00,1030616282410.0,1045415041445.0
2021-07-03 06:00:00,1056195789457.0,1043173699165.0
2021-07-03 12:00:00,1067859778612.0,1032103176122.0
2021-07-03 18:00:00,1056703364866.0,1048145844378.0
2021-07-04 00:00:00,1047067254274.0,1053342639275.0
2021-07-04 06:00:00,1054720254231.0,1071528698222.0
2021-07-04 12:00:00,1059074967279.0,1014718183544.0
2021-07-04 18:00:00,1057924160199.0,1025666532895.0
2021-07-05 00:00:00,1065893241772.0,1059751653785.0
2021-07-05 06:00:00,1067594510947.0,1060266250905.0
2021-07-05 12:00:00,1074717119921.0,1057179649064.0
2021-07-05 18:00:00,1065844384918.0,1074501129092.0
2021-07-06 00:00:00,1079382895615.0,1082607720608.0
2021-07-06 06:00:00,1069445134428.0,1098746634772.0
2021-07-06 12:00:00,1063021494479.0,1092439078965.0
2021-07-06 18:00:00,1053608866377.0,1109874336756.0
2021-07-07 00:00:00,1030912215803.0,1145024218106.0
2021-07-07 06:00:00,1029054383062.0,1151429361939.0
2021-07-07 12:00:00,1022632423628.0,1158189894304.0
2021-07-07 18:00:00,1022163340470.0,1163216047510.0
2021-07-08 00:00:00,1012343205494.0,1179077188472.0
2021-07-08 06:00:00,995130638905.0,1190790972325.0
2021-07-08 12:00:00,993992751932.0,1200303776229.0
2021-07-08 18:00:00,1003426611775.0,1203144288403.0
2021-07-09 00:00:00,970637786318.0,1231863601907.0
2021-07-09 06:00:00,957634656192.0,1256647040700.0
2021-07-09 12:00:00,942248793974.0,1268493506509.0
2021-07-09 18:00:00,947770094193.0,1278616515595.0
2021-07-10 00:00:00,943465809787.0,1292214808452.0
2021-07-10 06:00:00,942676184767.0,1302689178538.0
2021-07-10 12:00:00,950362005441.0,1295103749295.0
2021-07-10 18:00:00,948999483629.0,1298979427891.0
2021-07-11 00:00:00,943222890542.0,1308089978974.0
2021-07-11 06:00:00,942248429666.0,1314936668127.0
2021-07-11 12:00:00,941913225649.0,1306167182391.0
2021-07-11 18:00:00,946704069664.0,1308749958115.0
2021-07-12 00:00:00,950425185757.0,1320939929859.0
2021-07-12 06:00:00,956601150861.0,1339660598026.0
2021-07-12 12:00:00,991985252846.0,1406316907350.0
2021-07-12 18:00:00,993184034168.0,1441027968725.0
2021-07-13 00:00:00,1010788192537.0,1479947481529.0
2021-07-13 06:00:00,1005449113802.0,1496266113502.0
2021-07-13 12:00:00,1008459307386.0,1491361867166.0
2021-07-13 18:00:00,1002784766526.0,1510708121018.0
2021-07-14 00:00:00,979133034136.0,1545207650408.0
2021-07-14 06:00:00,968097789720.0,1562337539004.0
2021-07-14 12:00:00,973480451876.0,1565834521415.0
2021-07-14 18:00:00,929519522797.0,1578292734031.0
2021-07-15 00:00:00,919469889160.0,1605361023185.0
2021-07-15 06:00:00,919986836107.0,1607347466687.0
2021-07-15 12:00:00,919548819801.0,1626371247336.0
2021-07-15 18:00:00,917616688445.0,1674018540453.0
2021-07-16 00:00:00,925277449084.0,1696538609802.0
2021-07-16 06:00:00,921381832538.0,1707692188723.0
2021-07-16 12:00:00,929974144762.0,1704356089515.0
2021-07-16 18:00:00,958131206310.0,1722324078539.0
2021-07-17 00:00:00,959668902170.0,1754705764309.0
2021-07-17 06:00:00,971378544202.0,1764235888495.0
2021-07-17 12:00:00,972970998448.0,1768984834786.0
2021-07-17 18:00:00,976011546014.0,1773796142860.0
2021-07-18 00:00:00,968499152877.0,1797193996962.0
2021-07-18 06:00:00,991425158653.0,1806674621273.0
2021-07-18 12:00:00,1005966834981.0,1799935887461.0
2021-07-18 18:00:00,1041352495978.0,1806541641915.0
2021-07-19 00:00:00,1073000444351.0,1855025074399.0
2021-07-19 06:00:00,1076850083160.0,1866954410834.0
2021-07-19 12:00:00,1080551152854.0,1870975685559.0
2021-07-19 18:00:00,1100314159486.0,1872916342337.0
2021-07-20 00:00:00,1112315817813.0,1888723936995.0
2021-07-20 06:00:00,1122006366407.0,1880107459834.0
2021-07-20 12:00:00,1144900731226.0,1844189164079.0
2021-07-20 18:00:00,1159713939247.0,1857992806309.0
2021-07-21 00:00:00,1169805421230.0,1871793622517.0
2021-07-21 06:00:00,1182849225709.0,1862580904917.0
2021-07-21 12:00:00,1202484007834.0,1842619090386.0
2021-07-21 18:00:00,1203099358799.0,1851076709655.0
2021-07-22 00:00:00,1206838286043.0,1863262523920.0
2021-07-22 06:00:00,1212135542606.0,1857461171997.0
2021-07-22 12:00:00,1217175979613.0,1830843883761.0
2021-07-22 18:00:00,1226329890008.0,1830410887998.0
2021-07-23 00:00:00,1193242325787.0,1768723900844.0
2021-07-23 06:00:00,1191987041893.0,1772914414184.0
2021-07-23 12:00:00,1191908587717.0,1780022231499.0
2021-07-23 18:00:00,1199228031666.0,1789646345392.0
2021-07-24 00:00:00,1188438347874.0,1843779432611.0
2021-07-24 06:00:00,1188786095535.0,1876779802008.0
2021-07-24 12:00:00,1185587483377.0,1889479859581.0
2021-07-24 18:00:00,1191671203201.0,1900089368537.0
2021-07-25 00:00:00,1184575240722.0,1947792479134.0
2021-07-25 06:00:00,1188757360312.0,1957163894160.0
2021-07-25 12:00:00,1190862223106.0,1962382297666.0
2021-07-25 18:00:00,1190172219400.0,1992178198724.0
2021-07-26 00:00:00,1190658372622.0,2002299439862.0
2021-07-26 06:00:00,1224578242359.0,1987082396827.0
2021-07-26 12:00:00,1231810348387.0,1992360453514.0
2021-07-26 18:00:00,1244963502173.0,2001918635587.0
2021-07-27 00:00:00,1271367240864.0,2056469905528.0
2021-07-27 06:00:00,1273702480158.0,2064796916932.0
2021-07-27 12:00:00,1280933574911.0,2058856394316.0
2021-07-27 18:00:00,1301718791592.0,2046477414465.0
2021-07-28 00:00:00,1320506926348.0,2070820898223.0
2021-07-28 06:00:00,1330416808603.0,2082763694210.0
2021-07-28 12:00:00,1335211282451.0,2096424374212.0
2021-07-28 18:00:00,1341205415818.0,2101703508555.0
2021-07-29 00:00:00,1345718041599.0,2099052922758.0
2021-07-29 06:00:00,1343228222993.0,2099204279855.0
2021-07-29 12:00:00,1348669120352.0,2093462837580.0
2021-07-29 18:00:00,1360914810753.0,2095460875459.0
2021-07-30 00:00:00,1403674263136.0,2148155219679.0
2021-07-30 06:00:00,1411474331735.0,2142657144238.0
2021-07-30 12:00:00,1414989166092.0,2142179280089.0
2021-07-30 18:00:00,1417217777749.0,2145878867916.0
2021-07-31 00:00:00,1426022069818.0,2155414327800.0
2021-07-31 06:00:00,1423639180280.0,2162271654657.0
2021-07-31 12:00:00,1438620895140.0,2147784204776.0
2021-07-31 18:00:00,1443883102155.0,2152468607203.0
2021-08-01 00:00:00,1495618809082.0,2136487202260.0
2021-08-01 06:00:00,1510237864201.0,2148281057151.0
2021-08-01 12:00:00,1538665125589.0,2134700718230.0
2021-08-01 18:00:00,1530416411269.0,2153298298393.0
2021-08-02 00:00:00,1515420216698.0,2191824942553.0
2021-08-02 06:00:00,1521764902814.0,2198652870783.0
2021-08-02 12:00:00,1525547149663.0,2203211819850.0
2021-08-02 18:00:00,1567811588236.0,2231970514551.0
2021-08-03 00:00:00,1570839931964.0,2255484943539.0
2021-08-03 06:00:00,1563801853783.0,2275383592369.0
2021-08-03 12:00:00,1566166647845.0,2285892540716.0
2021-08-03 18:00:00,1584058123746.0,2302152403376.0
2021-08-04 00:00:00,1602881926679.0,2309357894861.0
2021-08-04 06:00:00,1607875295130.0,2316302629326.0
2021-08-04 12:00:00,1610818891663.0,2331124692955.0
2021-08-04 18:00:00,1568748688874.0,2262789002600.0
2021-08-05 00:00:00,1582769801347.0,2265743428443.0
2021-08-05 06:00:00,1580740212429.0,2279616453868.0
2021-08-05 12:00:00,1600189634646.0,2295807894098.0
2021-08-05 18:00:00,1595011174973.0,2321874619056.0
2021-08-06 00:00:00,1600908159435.0,2347591082572.0
2021-08-06 06:00:00,1602130171857.0,2354940926672.0
2021-08-06 12:00:00,1606366065273.0,2362814499634.0
2021-08-06 18:00:00,1620105213915.0,2378629084496.0
2021-08-07 00:00:00,1618840282286.0,2386751953100.0
2021-08-07 06:00:00,1637719866779.0,2381920253403.0
2021-08-07 12:00:00,1647931299539.0,2373751029267.0
2021-08-07 18:00:00,1661530823119.0,2375081943608.0
2021-08-08 00:00:00,1695759960412.0,2430498273378.0
2021-08-08 06:00:00,1701100162973.0,2454609916809.0
2021-08-08 12:00:00,1706811723058.0,2459460400710.0
2021-08-08 18:00:00,1728234493816.0,2504982415054.0
2021-08-09 00:00:00,1730501309329.0,2515830451253.0
2021-08-09 06:00:00,1737390354489.0,2510281770718.0
2021-08-09 12:00:00,1764845365604.0,2520898738377.0
2021-08-09 18:00:00,1759323422891.0,2545866112490.0
2021-08-10 00:00:00,1784717808309.0,2561782483783.0
2021-08-10 06:00:00,1787418503774.0,2580669382243.0
2021-08-10 12:00:00,1805048594003.0,2568949466234.0
2021-08-10 18:00:00,1826210861841.0,2571767167272.0
2021-08-11 00:00:00,1831123593345.0,2590978148163.0
2021-08-11 06:00:00,1856700790323.0,2564060237691.0
2021-08-11 12:00:00,1900812120888.0,2519589205431.0
2021-08-11 18:00:00,1914974847961.0,2538285850178.0
2021-08-12 00:00:00,1912040268681.0,2563508182073.0
2021-08-12 06:00:00,1919637602648.0,2564737522068.0
2021-08-12 12:00:00,1920781578086.0,2585009452601.0
2021-08-12 18:00:00,1918084595965.0,2629637289907.0
2021-08-13 00:00:00,1995011970071.0,2590415665657.0
2021-08-13 06:00:00,1992582860918.0,2593794900336.0
2021-08-13 12:00:00,2022807815919.0,2558669106957.0
2021-08-13 18:00:00,2068426098789.0,2549074824495.0
2021-08-14 00:00:00,2100123424777.0,2593600899075.0
2021-08-14 06:00:00,2125661049186.0,2578138030861.0
2021-08-14 12:00:00,2131088160076.0,2584763661794.0
2021-08-14 18:00:00,2137536754812.0,2598621603622.0
2021-08-15 00:00:00,2152375538034.0,2599363520060.0
2021-08-15 06:00:00,2167368344316.0,2593753542354.0
2021-08-15 12:00:00,2163472902837.0,2607575294547.0
2021-08-15 18:00:00,2183669466869.0,2634288558759.0
2021-08-16 00:00:00,2186256968251.0,2634096332853.0
2021-08-16 06:00:00,2207171594569.0,2616846663588.0
2021-08-16 12:00:00,2372057640318.0,2699833183338.0
2021-08-16 18:00:00,2379766885093.0,2747403751042.0
2021-08-17 00:00:00,2336047462366.0,2789986626245.0
2021-08-17 06:00:00,2282062798132.0,2728337158899.0
2021-08-17 12:00:00,2335659036925.0,2759421847063.0
2021-08-17 18:00:00,2333169748475.0,2777173234501.0
2021-08-18 00:00:00,2322903418748.0,2786390719370.0
2021-08-18 06:00:00,2342537987558.0,2782977195663.0
2021-08-18 12:00:00,2373070358647.0,2788924097852.0
2021-08-18 18:00:00,2418611779005.0,2750203117750.0
2021-08-19 00:00:00,2454651340845.0,2744059628789.0
2021-08-19 06:00:00,2517683530947.0,2729937084385.0
2021-08-19 12:00:00,2517994506995.0,2761092687823.0
2021-08-19 18:00:00,2521124141013.0,2778715022518.0
2021-08-20 00:00:00,2632094777637.0,2846979536861.0
2021-08-20 06:00:00,2655478274069.0,2828979628752.0
2021-08-20 12:00:00,2670095617885.0,2830845637460.0
2021-08-20 18:00:00,2740979853534.0,2940467926016.0
2021-08-21 00:00:00,2738099822234.0,2966279799128.0
2021-08-21 06:00:00,2757420843033.0,2956715178589.0
2021-08-21 12:00:00,2796824102714.0,2921823401503.0
2021-08-21 18:00:00,2838767047732.0,2893853840493.0
2021-08-22 00:00:00,2853334143491.0,2893471928078.0
2021-08-22 06:00:00,2866546235178.0,2888336728914.0
2021-08-22 12:00:00,2881743834243.0,2877391514803.0
2021-08-22 18:00:00,2888377647061.0,2884037741900.0
2021-08-23 00:00:00,2922124834352.0,2874602508627.0
2021-08-23 06:00:00,2955722868568.0,2871316794481.0
2021-08-23 12:00:00,2981918174561.0,2867142584567.0
2021-08-23 18:00:00,2996189797293.0,2874448010785.0
2021-08-24 00:00:00,3006498072221.0,2883688823628.0
2021-08-24 06:00:00,3008005538418.0,2890799773767.0
2021-08-24 12:00:00,3009991897688.0,2891463714517.0
2021-08-24 18:00:00,2952899055884.0,2976339896724.0
